RNBC1_NREP10_tag35_A10,Miseq
RNMB_Foping_BS_P2_tag24_C3,Miseq
RNMB_Foping_BS_P2_tag24_C4,Miseq
RNMB_Foping_BS_P2_tag24_C5,Miseq
RNMB_Foping_BS_P2_tag24_C6,Miseq
RNMB_Foping_BS_P2_tag24_C7,Miseq
RNMB_Foping_BS_P2_tag24_C8,Miseq
RNMB_Foping_BS_P2_tag24_C9,Miseq
RNMB_Foping_BS_P2_tag24_D10,Miseq
RNMB_Foping_BS_P2_tag24_D11,Miseq
RNMB_Foping_BS_P2_tag24_D12,Miseq
RNMB_Foping_BS_P2_tag24_D1,Miseq
RNMB_Foping_BS_P2_tag24_D2,Miseq
RNMB_Foping_BS_P2_tag24_D3,Miseq
RNMB_Foping_BS_P2_tag24_D4,Miseq
RNMB_Foping_BS_P2_tag24_D5,Miseq
RNMB_Foping_BS_P2_tag24_D6,Miseq
RNMB_Foping_BS_P2_tag24_D7,Miseq
RNMB_Foping_BS_P2_tag24_D8,Miseq
RNMB_Foping_BS_P2_tag24_D9,Miseq
RNMB_Foping_BS_P2_tag24_E10,Miseq
RNMB_Foping_BS_P2_tag24_E11,Miseq
RNMB_Foping_BS_P2_tag24_E12,Miseq
RNMB_Foping_BS_P2_tag24_E1,Miseq
RNMB_Foping_BS_P2_tag24_E2,Miseq
RNMB_Foping_BS_P2_tag24_E3,Miseq
RNMB_Foping_BS_P2_tag24_E4,Miseq
RNMB_Foping_BS_P2_tag24_E5,Miseq
RNMB_Foping_BS_P2_tag24_E6,Miseq
RNMB_Foping_BS_P2_tag24_E7,Miseq
RNMB_Foping_BS_P2_tag24_E8,Miseq
RNMB_Foping_BS_P2_tag24_E9,Miseq
RNMB_Foping_BS_P2_tag24_F10,Miseq
RNMB_Foping_BS_P2_tag24_F11,Miseq
RNMB_Foping_BS_P2_tag24_F12,Miseq
RNMB_Foping_BS_P2_tag24_F1,Miseq
RNMB_Foping_BS_P2_tag24_F2,Miseq
RNMB_Foping_BS_P2_tag24_F3,Miseq
RNMB_Foping_BS_P2_tag24_F4,Miseq
RNMB_Foping_BS_P2_tag24_F5,Miseq
RNMB_Foping_BS_P2_tag24_F6,Miseq
RNMB_Foping_BS_P2_tag24_F7,Miseq
RNMB_Foping_BS_P2_tag24_F8,Miseq
RNMB_Foping_BS_P2_tag24_F9,Miseq
RNMB_Foping_BS_P2_tag24_G10,Miseq
RNMB_Foping_BS_P2_tag24_G11,Miseq
RNMB_Foping_BS_P2_tag24_G12,Miseq
RNMB_Foping_BS_P2_tag24_G1,Miseq
RNMB_Foping_BS_P2_tag24_G2,Miseq
RNMB_Foping_BS_P2_tag24_G3,Miseq
RNMB_Foping_BS_P2_tag24_G4,Miseq
RNMB_Foping_BS_P2_tag24_G5,Miseq
RNMB_Foping_BS_P2_tag24_G6,Miseq
RNMB_Foping_BS_P2_tag24_G7,Miseq
RNMB_Foping_BS_P2_tag24_G8,Miseq
RNMB_Foping_BS_P2_tag24_G9,Miseq
RNMB_Foping_BS_P2_tag24_H10,Miseq
RNMB_Foping_BS_P2_tag24_H11,Miseq
RNMB_Foping_BS_P2_tag24_H12,Miseq
RNMB_Foping_BS_P2_tag24_H1,Miseq
RNMB_Foping_BS_P2_tag24_H2,Miseq
RNMB_Foping_BS_P2_tag24_H3,Miseq
RNMB_Foping_BS_P2_tag24_H4,Miseq
RNMB_Foping_BS_P2_tag24_H5,Miseq
RNMB_Foping_BS_P2_tag24_H6,Miseq
RNMB_Foping_BS_P2_tag24_H7,Miseq
RNMB_Foping_BS_P2_tag24_H8,Miseq
RNMB_Foping_BS_P2_tag24_H9,Miseq
RNMB_Foping_BS_P3_tag26_A10,Miseq
RNMB_Foping_BS_P3_tag26_A11,Miseq
RNMB_Foping_BS_P3_tag26_A12,Miseq
RNMB_Foping_BS_P3_tag26_A1,Miseq
RNMB_Foping_BS_P3_tag26_A2,Miseq
RNMB_Foping_BS_P3_tag26_A3,Miseq
RNMB_Foping_BS_P3_tag26_A4,Miseq
RNMB_Foping_BS_P3_tag26_A5,Miseq
RNMB_Foping_BS_P3_tag26_A6,Miseq
RNMB_Foping_BS_P3_tag26_A7,Miseq
RNMB_Foping_BS_P3_tag26_A8,Miseq
RNMB_Foping_BS_P3_tag26_A9,Miseq
RNMB_Foping_BS_P3_tag26_B10,Miseq
RNMB_Foping_BS_P3_tag26_B11,Miseq
RNMB_Foping_BS_P3_tag26_B12,Miseq
RNMB_Foping_BS_P3_tag26_B1,Miseq
RNMB_Foping_BS_P3_tag26_B2,Miseq
RNMB_Foping_BS_P3_tag26_B3,Miseq
RNMB_Foping_BS_P3_tag26_B4,Miseq
RNMB_Foping_BS_P3_tag26_B5,Miseq
RNMB_Foping_BS_P3_tag26_B6,Miseq
RNMB_Foping_BS_P3_tag26_B7,Miseq
RNMB_Foping_BS_P3_tag26_B8,Miseq
RNMB_Foping_BS_P3_tag26_B9,Miseq
RNMB_Foping_BS_P3_tag26_C10,Miseq
RNMB_Foping_BS_P3_tag26_C11,Miseq
RNMB_Foping_BS_P3_tag26_C12,Miseq
RNMB_Foping_BS_P3_tag26_C1,Miseq
RNMB_Foping_BS_P3_tag26_C2,Miseq
RNMB_Foping_BS_P3_tag26_C3,Miseq
RNMB_Foping_BS_P3_tag26_C4,Miseq
RNMB_Foping_BS_P3_tag26_C5,Miseq
RNMB_Foping_BS_P3_tag26_C6,Miseq
RNMB_Foping_BS_P3_tag26_C7,Miseq
RNMB_Foping_BS_P3_tag26_C8,Miseq
RNMB_Foping_BS_P3_tag26_C9,Miseq
RNMB_Foping_BS_P3_tag26_D10,Miseq
RNMB_Foping_BS_P3_tag26_D11,Miseq
RNMB_Foping_BS_P3_tag26_D12,Miseq
RNMB_Foping_BS_P3_tag26_D1,Miseq
RNMB_Foping_BS_P3_tag26_D2,Miseq
RNMB_Foping_BS_P3_tag26_D3,Miseq
RNMB_Foping_BS_P3_tag26_D4,Miseq
RNMB_Foping_BS_P3_tag26_D5,Miseq
RNMB_Foping_BS_P3_tag26_D6,Miseq
RNMB_Foping_BS_P3_tag26_D7,Miseq
RNMB_Foping_BS_P3_tag26_D8,Miseq
RNMB_Foping_BS_P3_tag26_D9,Miseq
RNMB_Foping_BS_P3_tag26_E10,Miseq
RNMB_Foping_BS_P3_tag26_E11,Miseq
RNMB_Foping_BS_P3_tag26_E12,Miseq
RNMB_Foping_BS_P3_tag26_E1,Miseq
RNMB_Foping_BS_P3_tag26_E2,Miseq
RNMB_Foping_BS_P3_tag26_E3,Miseq
RNMB_Foping_BS_P3_tag26_E4,Miseq
RNMB_Foping_BS_P3_tag26_E5,Miseq
RNMB_Foping_BS_P3_tag26_E6,Miseq
RNMB_Foping_BS_P3_tag26_E7,Miseq
RNMB_Foping_BS_P3_tag26_E8,Miseq
RNMB_Foping_BS_P3_tag26_E9,Miseq
RNMB_Foping_BS_P3_tag26_F10,Miseq
RNMB_Foping_BS_P3_tag26_F11,Miseq
RNMB_Foping_BS_P3_tag26_F12,Miseq
RNMB_Foping_BS_P3_tag26_F1,Miseq
RNMB_Foping_BS_P3_tag26_F2,Miseq
RNMB_Foping_BS_P3_tag26_F3,Miseq
RNMB_Foping_BS_P3_tag26_F4,Miseq
RNMB_Foping_BS_P3_tag26_F5,Miseq
RNMB_Foping_BS_P3_tag26_F6,Miseq
RNMB_Foping_BS_P3_tag26_F7,Miseq
RNMB_Foping_BS_P3_tag26_F8,Miseq
RNMB_Foping_BS_P3_tag26_F9,Miseq
RNMB_Foping_BS_P3_tag26_G10,Miseq
RNMB_Foping_BS_P3_tag26_G11,Miseq
RNMB_Foping_BS_P3_tag26_G12,Miseq
RNMB_Foping_BS_P3_tag26_G1,Miseq
RNMB_Foping_BS_P3_tag26_G2,Miseq
RNMB_Foping_BS_P3_tag26_G3,Miseq
RNMB_Foping_BS_P3_tag26_G4,Miseq
RNMB_Foping_BS_P3_tag26_G5,Miseq
RNMB_Foping_BS_P3_tag26_G6,Miseq
RNMB_Foping_BS_P3_tag26_G7,Miseq
RNMB_Foping_BS_P3_tag26_G8,Miseq
RNMB_Foping_BS_P3_tag26_G9,Miseq
RNMB_Foping_BS_P3_tag26_H10,Miseq
RNMB_Foping_BS_P3_tag26_H11,Miseq
RNMB_Foping_BS_P3_tag26_H12,Miseq
RNMB_Foping_BS_P3_tag26_H1,Miseq
RNMB_Foping_BS_P3_tag26_H2,Miseq
RNMB_Foping_BS_P3_tag26_H3,Miseq
RNMB_Foping_BS_P3_tag26_H4,Miseq
RNMB_Foping_BS_P3_tag26_H5,Miseq
RNMB_Foping_BS_P3_tag26_H6,Miseq
RNMB_Foping_BS_P3_tag26_H7,Miseq
RNMB_Foping_BS_P3_tag26_H8,Miseq
RNMB_Foping_BS_P3_tag26_H9,Miseq
RNMB_meicity_BS_P1_tag41_A10,Miseq
RNMB_meicity_BS_P1_tag41_A11,Miseq
RNMB_meicity_BS_P1_tag41_A12,Miseq
RNMB_meicity_BS_P1_tag41_A1,Miseq
RNMB_meicity_BS_P1_tag41_A2,Miseq
RNMB_meicity_BS_P1_tag41_A3,Miseq
RNMB_meicity_BS_P1_tag41_A4,Miseq
RNMB_meicity_BS_P1_tag41_A5,Miseq
RNMB_meicity_BS_P1_tag41_A6,Miseq
RNMB_meicity_BS_P1_tag41_A7,Miseq
RNMB_meicity_BS_P1_tag41_A8,Miseq
RNMB_meicity_BS_P1_tag41_A9,Miseq
RNMB_meicity_BS_P1_tag41_B10,Miseq
RNMB_meicity_BS_P1_tag41_B11,Miseq
RNMB_meicity_BS_P1_tag41_B12,Miseq
RNMB_meicity_BS_P1_tag41_B1,Miseq
RNMB_meicity_BS_P1_tag41_B2,Miseq
RNMB_meicity_BS_P1_tag41_B3,Miseq
RNMB_meicity_BS_P1_tag41_B4,Miseq
RNMB_meicity_BS_P1_tag41_B5,Miseq
RNMB_meicity_BS_P1_tag41_B6,Miseq
RNMB_meicity_BS_P1_tag41_B7,Miseq
RNMB_meicity_BS_P1_tag41_B8,Miseq
RNMB_meicity_BS_P1_tag41_B9,Miseq
RNMB_meicity_BS_P1_tag41_C10,Miseq
RNMB_meicity_BS_P1_tag41_C11,Miseq
RNMB_meicity_BS_P1_tag41_C12,Miseq
RNMB_meicity_BS_P1_tag41_C1,Miseq
RNMB_meicity_BS_P1_tag41_C2,Miseq
RNMB_meicity_BS_P1_tag41_C3,Miseq
RNMB_meicity_BS_P1_tag41_C4,Miseq
RNMB_meicity_BS_P1_tag41_C5,Miseq
RNMB_meicity_BS_P1_tag41_C6,Miseq
RNMB_meicity_BS_P1_tag41_C7,Miseq
RNMB_meicity_BS_P1_tag41_C8,Miseq
RNMB_meicity_BS_P1_tag41_C9,Miseq
RNMB_meicity_BS_P1_tag41_D10,Miseq
RNMB_meicity_BS_P1_tag41_D11,Miseq
RNMB_meicity_BS_P1_tag41_D12,Miseq
RNMB_meicity_BS_P1_tag41_D1,Miseq
RNMB_meicity_BS_P1_tag41_D2,Miseq
RNMB_meicity_BS_P1_tag41_D3,Miseq
RNMB_meicity_BS_P1_tag41_D4,Miseq
RNMB_meicity_BS_P1_tag41_D5,Miseq
RNMB_meicity_BS_P1_tag41_D6,Miseq
RNMB_meicity_BS_P1_tag41_D7,Miseq
RNMB_meicity_BS_P1_tag41_D8,Miseq
RNMB_meicity_BS_P1_tag41_D9,Miseq
RNMB_meicity_BS_P1_tag41_E10,Miseq
RNMB_meicity_BS_P1_tag41_E11,Miseq
RNMB_meicity_BS_P1_tag41_E12,Miseq
RNMB_meicity_BS_P1_tag41_E1,Miseq
RNMB_meicity_BS_P1_tag41_E2,Miseq
RNMB_meicity_BS_P1_tag41_E3,Miseq
RNMB_meicity_BS_P1_tag41_E4,Miseq
RNMB_meicity_BS_P1_tag41_E5,Miseq
RNMB_meicity_BS_P1_tag41_E6,Miseq
RNMB_meicity_BS_P1_tag41_E7,Miseq
RNMB_meicity_BS_P1_tag41_E8,Miseq
RNMB_meicity_BS_P1_tag41_E9,Miseq
RNMB_meicity_BS_P1_tag41_F10,Miseq
RNMB_meicity_BS_P1_tag41_F11,Miseq
RNMB_meicity_BS_P1_tag41_F12,Miseq
RNMB_meicity_BS_P1_tag41_F1,Miseq
RNMB_meicity_BS_P1_tag41_F2,Miseq
RNMB_meicity_BS_P1_tag41_F3,Miseq
RNMB_meicity_BS_P1_tag41_F4,Miseq
RNMB_meicity_BS_P1_tag41_F5,Miseq
RNMB_meicity_BS_P1_tag41_F6,Miseq
RNMB_meicity_BS_P1_tag41_F7,Miseq
RNMB_meicity_BS_P1_tag41_F8,Miseq
RNMB_meicity_BS_P1_tag41_F9,Miseq
RNMB_meicity_BS_P1_tag41_G10,Miseq
RNMB_meicity_BS_P1_tag41_G11,Miseq
RNMB_meicity_BS_P1_tag41_G12,Miseq
RNMB_meicity_BS_P1_tag41_G1,Miseq
RNMB_meicity_BS_P1_tag41_G2,Miseq
RNMB_meicity_BS_P1_tag41_G3,Miseq
RNMB_meicity_BS_P1_tag41_G4,Miseq
RNMB_meicity_BS_P1_tag41_G5,Miseq
RNMB_meicity_BS_P1_tag41_G6,Miseq
RNMB_meicity_BS_P1_tag41_G7,Miseq
RNMB_meicity_BS_P1_tag41_G8,Miseq
RNMB_meicity_BS_P1_tag41_G9,Miseq
RNMB_meicity_BS_P1_tag41_H10,Miseq
RNMB_meicity_BS_P1_tag41_H11,Miseq
RNMB_meicity_BS_P1_tag41_H12,Miseq
RNMB_meicity_BS_P1_tag41_H1,Miseq
RNMB_meicity_BS_P1_tag41_H2,Miseq
RNMB_meicity_BS_P1_tag41_H3,Miseq
RNMB_meicity_BS_P1_tag41_H4,Miseq
RNMB_meicity_BS_P1_tag41_H5,Miseq
RNMB_meicity_BS_P1_tag41_H6,Miseq
RNMB_meicity_BS_P1_tag41_H7,Miseq
RNMB_meicity_BS_P1_tag41_H8,Miseq
RNMB_meicity_BS_P1_tag41_H9,Miseq
RNMB_meicity_BS_P2_tag42_A10,Miseq
RNMB_meicity_BS_P2_tag42_A11,Miseq
RNMB_meicity_BS_P2_tag42_A12,Miseq
RNMB_meicity_BS_P2_tag42_A1,Miseq
RNMB_meicity_BS_P2_tag42_A2,Miseq
RNMB_meicity_BS_P2_tag42_A3,Miseq
RNMB_meicity_BS_P2_tag42_A4,Miseq
RNMB_meicity_BS_P2_tag42_A5,Miseq
RNMB_meicity_BS_P2_tag42_A6,Miseq
RNMB_meicity_BS_P2_tag42_A7,Miseq
RNMB_meicity_BS_P2_tag42_A8,Miseq
RNMB_meicity_BS_P2_tag42_A9,Miseq
RNMB_meicity_BS_P2_tag42_B10,Miseq
RNMB_meicity_BS_P2_tag42_B11,Miseq
RNMB_meicity_BS_P2_tag42_B12,Miseq
RNMB_meicity_BS_P2_tag42_B1,Miseq
RNMB_meicity_BS_P2_tag42_B2,Miseq
RNMB_meicity_BS_P2_tag42_B3,Miseq
RNMB_meicity_BS_P2_tag42_B4,Miseq
RNMB_meicity_BS_P2_tag42_B5,Miseq
RNMB_meicity_BS_P2_tag42_B6,Miseq
RNMB_meicity_BS_P2_tag42_B7,Miseq
RNMB_meicity_BS_P2_tag42_B8,Miseq
RNMB_meicity_BS_P2_tag42_B9,Miseq
RNMB_meicity_BS_P2_tag42_C10,Miseq
RNMB_meicity_BS_P2_tag42_C11,Miseq
RNMB_meicity_BS_P2_tag42_C12,Miseq
RNMB_meicity_BS_P2_tag42_C1,Miseq
RNMB_meicity_BS_P2_tag42_C2,Miseq
RNMB_meicity_BS_P2_tag42_C3,Miseq
RNMB_meicity_BS_P2_tag42_C4,Miseq
RNMB_meicity_BS_P2_tag42_C5,Miseq
RNMB_meicity_BS_P2_tag42_C6,Miseq
RNMB_meicity_BS_P2_tag42_C7,Miseq
RNMB_meicity_BS_P2_tag42_C8,Miseq
RNMB_meicity_BS_P2_tag42_C9,Miseq
RNMB_meicity_BS_P2_tag42_D10,Miseq
RNMB_meicity_BS_P2_tag42_D11,Miseq
RNMB_meicity_BS_P2_tag42_D12,Miseq
RNMB_meicity_BS_P2_tag42_D1,Miseq
RNMB_meicity_BS_P2_tag42_D2,Miseq
RNMB_meicity_BS_P2_tag42_D3,Miseq
RNMB_meicity_BS_P2_tag42_D4,Miseq
RNMB_meicity_BS_P2_tag42_D5,Miseq
RNMB_meicity_BS_P2_tag42_D6,Miseq
RNMB_meicity_BS_P2_tag42_D7,Miseq
RNMB_meicity_BS_P2_tag42_D8,Miseq
RNMB_meicity_BS_P2_tag42_D9,Miseq
RNMB_meicity_BS_P2_tag42_E10,Miseq
RNMB_meicity_BS_P2_tag42_E11,Miseq
RNMB_meicity_BS_P2_tag42_E12,Miseq
RNMB_meicity_BS_P2_tag42_E1,Miseq
RNMB_meicity_BS_P2_tag42_E2,Miseq
RNMB_meicity_BS_P2_tag42_E3,Miseq
RNMB_meicity_BS_P2_tag42_E4,Miseq
RNMB_meicity_BS_P2_tag42_E5,Miseq
RNMB_meicity_BS_P2_tag42_E6,Miseq
RNMB_meicity_BS_P2_tag42_E7,Miseq
RNMB_meicity_BS_P2_tag42_E8,Miseq
RNMB_meicity_BS_P2_tag42_E9,Miseq
RNMB_meicity_BS_P2_tag42_F10,Miseq
RNMB_meicity_BS_P2_tag42_F11,Miseq
RNMB_meicity_BS_P2_tag42_F12,Miseq
RNMB_meicity_BS_P2_tag42_F1,Miseq
RNMB_meicity_BS_P2_tag42_F2,Miseq
RNMB_meicity_BS_P2_tag42_F3,Miseq
RNMB_meicity_BS_P2_tag42_F4,Miseq
RNMB_meicity_BS_P2_tag42_F5,Miseq
RNMB_meicity_BS_P2_tag42_F6,Miseq
RNMB_meicity_BS_P2_tag42_F7,Miseq
RNMB_meicity_BS_P2_tag42_F8,Miseq
RNMB_meicity_BS_P2_tag42_F9,Miseq
RNMB_meicity_BS_P2_tag42_G10,Miseq
RNMB_meicity_BS_P2_tag42_G11,Miseq
RNMB_meicity_BS_P2_tag42_G12,Miseq
RNMB_meicity_BS_P2_tag42_G1,Miseq
RNMB_meicity_BS_P2_tag42_G2,Miseq
RNMB_meicity_BS_P2_tag42_G3,Miseq
RNMB_meicity_BS_P2_tag42_G4,Miseq
RNMB_meicity_BS_P2_tag42_G5,Miseq
RNMB_meicity_BS_P2_tag42_G6,Miseq
RNMB_meicity_BS_P2_tag42_G7,Miseq
RNMB_meicity_BS_P2_tag42_G8,Miseq
RNMB_meicity_BS_P2_tag42_G9,Miseq
RNMB_meicity_BS_P2_tag42_H10,Miseq
RNMB_meicity_BS_P2_tag42_H11,Miseq
RNMB_meicity_BS_P2_tag42_H12,Miseq
RNMB_meicity_BS_P2_tag42_H1,Miseq
RNMB_meicity_BS_P2_tag42_H2,Miseq
RNMB_meicity_BS_P2_tag42_H3,Miseq
RNMB_meicity_BS_P2_tag42_H4,Miseq
RNMB_meicity_BS_P2_tag42_H5,Miseq
RNMB_meicity_BS_P2_tag42_H6,Miseq
RNMB_meicity_BS_P2_tag42_H7,Miseq
RNMB_meicity_BS_P2_tag42_H8,Miseq
RNMB_meicity_BS_P2_tag42_H9,Miseq
RNMB_Mix_BS_PIX_tag34_A1,Miseq
RNMB_Mix_BS_PIX_tag34_A2,Miseq
RNMB_Mix_BS_PIX_tag34_A3,Miseq
RNMB_Mix_BS_PIX_tag34_A4,Miseq
RNMB_Mix_BS_PIX_tag34_A5,Miseq
RNMB_Mix_BS_PIX_tag34_A6,Miseq
RNMB_Mix_BS_PIX_tag34_A7,Miseq
RNMB_Mix_BS_PIX_tag34_B1,Miseq
RNMB_Mix_BS_PIX_tag34_B2,Miseq
RNMB_Mix_BS_PIX_tag34_B3,Miseq
RNMB_Mix_BS_PIX_tag34_B4,Miseq
RNMB_Mix_BS_PIX_tag34_B5,Miseq
RNMB_Mix_BS_PIX_tag34_B6,Miseq
RNMB_Mix_BS_PIX_tag34_C1,Miseq
RNMB_Mix_BS_PIX_tag34_C2,Miseq
RNMB_Mix_BS_PIX_tag34_C3,Miseq
RNMB_Mix_BS_PIX_tag34_C4,Miseq
RNMB_Mix_BS_PIX_tag34_C5,Miseq
RNMB_Mix_BS_PIX_tag34_C6,Miseq
RNMB_Mix_BS_PIX_tag34_D1,Miseq
RNMB_Mix_BS_PIX_tag34_D2,Miseq
RNMB_Mix_BS_PIX_tag34_D3,Miseq
RNMB_Mix_BS_PIX_tag34_D4,Miseq
RNMB_Mix_BS_PIX_tag34_D5,Miseq
RNMB_Mix_BS_PIX_tag34_D6,Miseq
RNMB_Mix_BS_PIX_tag34_E1,Miseq
RNMB_Mix_BS_PIX_tag34_E2,Miseq
RNMB_Mix_BS_PIX_tag34_E3,Miseq
RNMB_Mix_BS_PIX_tag34_E4,Miseq
RNMB_Mix_BS_PIX_tag34_E5,Miseq
RNMB_Mix_BS_PIX_tag34_E6,Miseq
RNMB_Mix_BS_PIX_tag34_F1,Miseq
RNMB_Mix_BS_PIX_tag34_F2,Miseq
RNMB_Mix_BS_PIX_tag34_F3,Miseq
RNMB_Mix_BS_PIX_tag34_F4,Miseq
RNMB_Mix_BS_PIX_tag34_F5,Miseq
RNMB_Mix_BS_PIX_tag34_F6,Miseq
RNMB_Mix_BS_PIX_tag34_G1,Miseq
RNMB_Mix_BS_PIX_tag34_G2,Miseq
RNMB_Mix_BS_PIX_tag34_G3,Miseq
RNMB_Mix_BS_PIX_tag34_G4,Miseq
RNMB_Mix_BS_PIX_tag34_G5,Miseq
RNMB_Mix_BS_PIX_tag34_G6,Miseq
RNMB_Mix_BS_PIX_tag34_H1,Miseq
RNMB_Mix_BS_PIX_tag34_H2,Miseq
RNMB_Mix_BS_PIX_tag34_H3,Miseq
RNMB_Mix_BS_PIX_tag34_H4,Miseq
RNMB_Mix_BS_PIX_tag34_H5,Miseq
RNMB_Mix_BS_PIX_tag34_H6,Miseq
RNMB_YHM_BS_P1_tag15_A10,Miseq
RNMB_YHM_BS_P1_tag15_A11,Miseq
RNMB_YHM_BS_P1_tag15_A12,Miseq
RNMB_YHM_BS_P1_tag15_A1,Miseq
RNMB_YHM_BS_P1_tag15_A2,Miseq
RNMB_YHM_BS_P1_tag15_A3,Miseq
RNMB_YHM_BS_P1_tag15_A4,Miseq
RNMB_YHM_BS_P1_tag15_A5,Miseq
RNMB_YHM_BS_P1_tag15_A6,Miseq
RNMB_YHM_BS_P1_tag15_A7,Miseq
RNMB_YHM_BS_P1_tag15_A8,Miseq
RNMB_YHM_BS_P1_tag15_A9,Miseq
RNMB_YHM_BS_P1_tag15_B10,Miseq
RNMB_YHM_BS_P1_tag15_B11,Miseq
RNMB_YHM_BS_P1_tag15_B12,Miseq
RNMB_YHM_BS_P1_tag15_B1,Miseq
