RNBC1_NREP10_tag35_A10,Miseq
RNMB_YHM_BS_P1_tag15_B2,Miseq
RNMB_YHM_BS_P1_tag15_B3,Miseq
RNMB_YHM_BS_P1_tag15_B4,Miseq
RNMB_YHM_BS_P1_tag15_B5,Miseq
RNMB_YHM_BS_P1_tag15_B6,Miseq
RNMB_YHM_BS_P1_tag15_B7,Miseq
RNMB_YHM_BS_P1_tag15_B8,Miseq
RNMB_YHM_BS_P1_tag15_B9,Miseq
RNMB_YHM_BS_P1_tag15_C10,Miseq
RNMB_YHM_BS_P1_tag15_C11,Miseq
RNMB_YHM_BS_P1_tag15_C12,Miseq
RNMB_YHM_BS_P1_tag15_C1,Miseq
RNMB_YHM_BS_P1_tag15_C2,Miseq
RNMB_YHM_BS_P1_tag15_C3,Miseq
RNMB_YHM_BS_P1_tag15_C4,Miseq
RNMB_YHM_BS_P1_tag15_C5,Miseq
RNMB_YHM_BS_P1_tag15_C6,Miseq
RNMB_YHM_BS_P1_tag15_C7,Miseq
RNMB_YHM_BS_P1_tag15_C8,Miseq
RNMB_YHM_BS_P1_tag15_C9,Miseq
RNMB_YHM_BS_P1_tag15_D10,Miseq
RNMB_YHM_BS_P1_tag15_D11,Miseq
RNMB_YHM_BS_P1_tag15_D12,Miseq
RNMB_YHM_BS_P1_tag15_D1,Miseq
RNMB_YHM_BS_P1_tag15_D2,Miseq
RNMB_YHM_BS_P1_tag15_D3,Miseq
RNMB_YHM_BS_P1_tag15_D4,Miseq
RNMB_YHM_BS_P1_tag15_D5,Miseq
RNMB_YHM_BS_P1_tag15_D6,Miseq
RNMB_YHM_BS_P1_tag15_D7,Miseq
RNMB_YHM_BS_P1_tag15_D8,Miseq
RNMB_YHM_BS_P1_tag15_D9,Miseq
RNMB_YHM_BS_P1_tag15_E10,Miseq
RNMB_YHM_BS_P1_tag15_E11,Miseq
RNMB_YHM_BS_P1_tag15_E12,Miseq
RNMB_YHM_BS_P1_tag15_E1,Miseq
RNMB_YHM_BS_P1_tag15_E2,Miseq
RNMB_YHM_BS_P1_tag15_E3,Miseq
RNMB_YHM_BS_P1_tag15_E4,Miseq
RNMB_YHM_BS_P1_tag15_E5,Miseq
RNMB_YHM_BS_P1_tag15_E6,Miseq
RNMB_YHM_BS_P1_tag15_E7,Miseq
RNMB_YHM_BS_P1_tag15_E8,Miseq
RNMB_YHM_BS_P1_tag15_E9,Miseq
RNMB_YHM_BS_P1_tag15_F10,Miseq
RNMB_YHM_BS_P1_tag15_F11,Miseq
RNMB_YHM_BS_P1_tag15_F12,Miseq
RNMB_YHM_BS_P1_tag15_F1,Miseq
RNMB_YHM_BS_P1_tag15_F2,Miseq
RNMB_YHM_BS_P1_tag15_F3,Miseq
RNMB_YHM_BS_P1_tag15_F4,Miseq
RNMB_YHM_BS_P1_tag15_F5,Miseq
RNMB_YHM_BS_P1_tag15_F6,Miseq
RNMB_YHM_BS_P1_tag15_F7,Miseq
RNMB_YHM_BS_P1_tag15_F8,Miseq
RNMB_YHM_BS_P1_tag15_F9,Miseq
RNMB_YHM_BS_P1_tag15_G10,Miseq
RNMB_YHM_BS_P1_tag15_G11,Miseq
RNMB_YHM_BS_P1_tag15_G12,Miseq
RNMB_YHM_BS_P1_tag15_G1,Miseq
RNMB_YHM_BS_P1_tag15_G2,Miseq
RNMB_YHM_BS_P1_tag15_G3,Miseq
RNMB_YHM_BS_P1_tag15_G4,Miseq
RNMB_YHM_BS_P1_tag15_G5,Miseq
RNMB_YHM_BS_P1_tag15_G6,Miseq
RNMB_YHM_BS_P1_tag15_G7,Miseq
RNMB_YHM_BS_P1_tag15_G8,Miseq
RNMB_YHM_BS_P1_tag15_G9,Miseq
RNMB_YHM_BS_P1_tag15_H10,Miseq
RNMB_YHM_BS_P1_tag15_H11,Miseq
RNMB_YHM_BS_P1_tag15_H12,Miseq
RNMB_YHM_BS_P1_tag15_H1,Miseq
RNMB_YHM_BS_P1_tag15_H2,Miseq
RNMB_YHM_BS_P1_tag15_H3,Miseq
RNMB_YHM_BS_P1_tag15_H4,Miseq
RNMB_YHM_BS_P1_tag15_H5,Miseq
RNMB_YHM_BS_P1_tag15_H6,Miseq
RNMB_YHM_BS_P1_tag15_H7,Miseq
RNMB_YHM_BS_P1_tag15_H8,Miseq
RNMB_YHM_BS_P1_tag15_H9,Miseq
RNMB_YHM_BS_P2_tag38_A10,Miseq
RNMB_YHM_BS_P2_tag38_A11,Miseq
RNMB_YHM_BS_P2_tag38_A12,Miseq
RNMB_YHM_BS_P2_tag38_A1,Miseq
RNMB_YHM_BS_P2_tag38_A2,Miseq
RNMB_YHM_BS_P2_tag38_A3,Miseq
RNMB_YHM_BS_P2_tag38_A4,Miseq
RNMB_YHM_BS_P2_tag38_A5,Miseq
RNMB_YHM_BS_P2_tag38_A6,Miseq
RNMB_YHM_BS_P2_tag38_A7,Miseq
RNMB_YHM_BS_P2_tag38_A8,Miseq
RNMB_YHM_BS_P2_tag38_A9,Miseq
RNMB_YHM_BS_P2_tag38_B10,Miseq
RNMB_YHM_BS_P2_tag38_B11,Miseq
RNMB_YHM_BS_P2_tag38_B12,Miseq
RNMB_YHM_BS_P2_tag38_B1,Miseq
RNMB_YHM_BS_P2_tag38_B2,Miseq
RNMB_YHM_BS_P2_tag38_B3,Miseq
RNMB_YHM_BS_P2_tag38_B4,Miseq
RNMB_YHM_BS_P2_tag38_B5,Miseq
RNMB_YHM_BS_P2_tag38_B6,Miseq
RNMB_YHM_BS_P2_tag38_B7,Miseq
RNMB_YHM_BS_P2_tag38_B8,Miseq
RNMB_YHM_BS_P2_tag38_B9,Miseq
RNMB_YHM_BS_P2_tag38_C10,Miseq
RNMB_YHM_BS_P2_tag38_C11,Miseq
RNMB_YHM_BS_P2_tag38_C12,Miseq
RNMB_YHM_BS_P2_tag38_C1,Miseq
RNMB_YHM_BS_P2_tag38_C2,Miseq
RNMB_YHM_BS_P2_tag38_C3,Miseq
RNMB_YHM_BS_P2_tag38_C4,Miseq
RNMB_YHM_BS_P2_tag38_C5,Miseq
RNMB_YHM_BS_P2_tag38_C6,Miseq
RNMB_YHM_BS_P2_tag38_C7,Miseq
RNMB_YHM_BS_P2_tag38_C8,Miseq
RNMB_YHM_BS_P2_tag38_C9,Miseq
RNMB_YHM_BS_P2_tag38_D10,Miseq
RNMB_YHM_BS_P2_tag38_D11,Miseq
RNMB_YHM_BS_P2_tag38_D12,Miseq
RNMB_YHM_BS_P2_tag38_D1,Miseq
RNMB_YHM_BS_P2_tag38_D2,Miseq
RNMB_YHM_BS_P2_tag38_D3,Miseq
RNMB_YHM_BS_P2_tag38_D4,Miseq
RNMB_YHM_BS_P2_tag38_D5,Miseq
RNMB_YHM_BS_P2_tag38_D6,Miseq
RNMB_YHM_BS_P2_tag38_D7,Miseq
RNMB_YHM_BS_P2_tag38_D8,Miseq
RNMB_YHM_BS_P2_tag38_D9,Miseq
RNMB_YHM_BS_P2_tag38_E10,Miseq
RNMB_YHM_BS_P2_tag38_E11,Miseq
RNMB_YHM_BS_P2_tag38_E12,Miseq
RNMB_YHM_BS_P2_tag38_E1,Miseq
RNMB_YHM_BS_P2_tag38_E2,Miseq
RNMB_YHM_BS_P2_tag38_E3,Miseq
RNMB_YHM_BS_P2_tag38_E4,Miseq
RNMB_YHM_BS_P2_tag38_E5,Miseq
RNMB_YHM_BS_P2_tag38_E6,Miseq
RNMB_YHM_BS_P2_tag38_E7,Miseq
RNMB_YHM_BS_P2_tag38_E8,Miseq
RNMB_YHM_BS_P2_tag38_E9,Miseq
RNMB_YHM_BS_P2_tag38_F10,Miseq
RNMB_YHM_BS_P2_tag38_F11,Miseq
RNMB_YHM_BS_P2_tag38_F12,Miseq
RNMB_YHM_BS_P2_tag38_F1,Miseq
RNMB_YHM_BS_P2_tag38_F2,Miseq
RNMB_YHM_BS_P2_tag38_F3,Miseq
RNMB_YHM_BS_P2_tag38_F4,Miseq
RNMB_YHM_BS_P2_tag38_F5,Miseq
RNMB_YHM_BS_P2_tag38_F6,Miseq
RNMB_YHM_BS_P2_tag38_F7,Miseq
RNMB_YHM_BS_P2_tag38_F8,Miseq
RNMB_YHM_BS_P2_tag38_F9,Miseq
RNMB_YHM_BS_P2_tag38_G10,Miseq
RNMB_YHM_BS_P2_tag38_G11,Miseq
RNMB_YHM_BS_P2_tag38_G12,Miseq
RNMB_YHM_BS_P2_tag38_G1,Miseq
RNMB_YHM_BS_P2_tag38_G2,Miseq
RNMB_YHM_BS_P2_tag38_G3,Miseq
RNMB_YHM_BS_P2_tag38_G4,Miseq
RNMB_YHM_BS_P2_tag38_G5,Miseq
RNMB_YHM_BS_P2_tag38_G6,Miseq
RNMB_YHM_BS_P2_tag38_G7,Miseq
RNMB_YHM_BS_P2_tag38_G8,Miseq
RNMB_YHM_BS_P2_tag38_G9,Miseq
RNMB_YHM_BS_P2_tag38_H10,Miseq
RNMB_YHM_BS_P2_tag38_H11,Miseq
RNMB_YHM_BS_P2_tag38_H12,Miseq
RNMB_YHM_BS_P2_tag38_H1,Miseq
RNMB_YHM_BS_P2_tag38_H2,Miseq
RNMB_YHM_BS_P2_tag38_H3,Miseq
RNMB_YHM_BS_P2_tag38_H4,Miseq
RNMB_YHM_BS_P2_tag38_H5,Miseq
RNMB_YHM_BS_P2_tag38_H6,Miseq
RNMB_YHM_BS_P2_tag38_H7,Miseq
RNMB_YHM_BS_P2_tag38_H8,Miseq
RNMB_YHM_BS_P2_tag38_H9,Miseq
RNMB_YHM_BS_P3_tag53_A10,Miseq
RNMB_YHM_BS_P3_tag53_A11,Miseq
RNMB_YHM_BS_P3_tag53_A12,Miseq
RNMB_YHM_BS_P3_tag53_A1,Miseq
RNMB_YHM_BS_P3_tag53_A2,Miseq
RNMB_YHM_BS_P3_tag53_A3,Miseq
RNMB_YHM_BS_P3_tag53_A4,Miseq
RNMB_YHM_BS_P3_tag53_A5,Miseq
RNMB_YHM_BS_P3_tag53_A6,Miseq
RNMB_YHM_BS_P3_tag53_A7,Miseq
RNMB_YHM_BS_P3_tag53_A8,Miseq
RNMB_YHM_BS_P3_tag53_A9,Miseq
RNMB_YHM_BS_P3_tag53_B10,Miseq
RNMB_YHM_BS_P3_tag53_B11,Miseq
RNMB_YHM_BS_P3_tag53_B12,Miseq
RNMB_YHM_BS_P3_tag53_B1,Miseq
RNMB_YHM_BS_P3_tag53_B2,Miseq
RNMB_YHM_BS_P3_tag53_B3,Miseq
RNMB_YHM_BS_P3_tag53_B4,Miseq
RNMB_YHM_BS_P3_tag53_B5,Miseq
RNMB_YHM_BS_P3_tag53_B6,Miseq
RNMB_YHM_BS_P3_tag53_B7,Miseq
RNMB_YHM_BS_P3_tag53_B8,Miseq
RNMB_YHM_BS_P3_tag53_B9,Miseq
RNMB_YHM_BS_P3_tag53_C10,Miseq
RNMB_YHM_BS_P3_tag53_C11,Miseq
RNMB_YHM_BS_P3_tag53_C12,Miseq
RNMB_YHM_BS_P3_tag53_C1,Miseq
RNMB_YHM_BS_P3_tag53_C2,Miseq
RNMB_YHM_BS_P3_tag53_C3,Miseq
RNMB_YHM_BS_P3_tag53_C4,Miseq
RNMB_YHM_BS_P3_tag53_C5,Miseq
RNMB_YHM_BS_P3_tag53_C6,Miseq
RNMB_YHM_BS_P3_tag53_C7,Miseq
RNMB_YHM_BS_P3_tag53_C8,Miseq
RNMB_YHM_BS_P3_tag53_C9,Miseq
RNMB_YHM_BS_P3_tag53_D10,Miseq
RNMB_YHM_BS_P3_tag53_D11,Miseq
RNMB_YHM_BS_P3_tag53_D12,Miseq
RNMB_YHM_BS_P3_tag53_D1,Miseq
RNMB_YHM_BS_P3_tag53_D2,Miseq
RNMB_YHM_BS_P3_tag53_D3,Miseq
RNMB_YHM_BS_P3_tag53_D4,Miseq
RNMB_YHM_BS_P3_tag53_D5,Miseq
RNMB_YHM_BS_P3_tag53_D6,Miseq
RNMB_YHM_BS_P3_tag53_D7,Miseq
RNMB_YHM_BS_P3_tag53_D8,Miseq
RNMB_YHM_BS_P3_tag53_D9,Miseq
RNMB_YHM_BS_P3_tag53_E10,Miseq
RNMB_YHM_BS_P3_tag53_E11,Miseq
RNMB_YHM_BS_P3_tag53_E12,Miseq
RNMB_YHM_BS_P3_tag53_E1,Miseq
RNMB_YHM_BS_P3_tag53_E2,Miseq
RNMB_YHM_BS_P3_tag53_E3,Miseq
RNMB_YHM_BS_P3_tag53_E4,Miseq
RNMB_YHM_BS_P3_tag53_E5,Miseq
RNMB_YHM_BS_P3_tag53_E6,Miseq
RNMB_YHM_BS_P3_tag53_E7,Miseq
RNMB_YHM_BS_P3_tag53_E8,Miseq
RNMB_YHM_BS_P3_tag53_E9,Miseq
RNMB_YHM_BS_P3_tag53_F10,Miseq
RNMB_YHM_BS_P3_tag53_F11,Miseq
RNMB_YHM_BS_P3_tag53_F12,Miseq
RNMB_YHM_BS_P3_tag53_F1,Miseq
RNMB_YHM_BS_P3_tag53_F2,Miseq
RNMB_YHM_BS_P3_tag53_F3,Miseq
RNMB_YHM_BS_P3_tag53_F4,Miseq
RNMB_YHM_BS_P3_tag53_F5,Miseq
RNMB_YHM_BS_P3_tag53_F6,Miseq
RNMB_YHM_BS_P3_tag53_F7,Miseq
RNMB_YHM_BS_P3_tag53_F8,Miseq
RNMB_YHM_BS_P3_tag53_F9,Miseq
RNMB_YHM_BS_P3_tag53_G10,Miseq
RNMB_YHM_BS_P3_tag53_G11,Miseq
RNMB_YHM_BS_P3_tag53_G12,Miseq
RNMB_YHM_BS_P3_tag53_G1,Miseq
RNMB_YHM_BS_P3_tag53_G2,Miseq
RNMB_YHM_BS_P3_tag53_G3,Miseq
RNMB_YHM_BS_P3_tag53_G4,Miseq
RNMB_YHM_BS_P3_tag53_G5,Miseq
RNMB_YHM_BS_P3_tag53_G6,Miseq
RNMB_YHM_BS_P3_tag53_G7,Miseq
RNMB_YHM_BS_P3_tag53_G8,Miseq
RNMB_YHM_BS_P3_tag53_G9,Miseq
RNMB_YHM_BS_P3_tag53_H10,Miseq
RNMB_YHM_BS_P3_tag53_H11,Miseq
RNMB_YHM_BS_P3_tag53_H12,Miseq
RNMB_YHM_BS_P3_tag53_H1,Miseq
RNMB_YHM_BS_P3_tag53_H2,Miseq
RNMB_YHM_BS_P3_tag53_H3,Miseq
RNMB_YHM_BS_P3_tag53_H4,Miseq
RNMB_YHM_BS_P3_tag53_H5,Miseq
RNMB_YHM_BS_P3_tag53_H6,Miseq
RNMB_YHM_BS_P3_tag53_H7,Miseq
RNMB_YHM_BS_P3_tag53_H8,Miseq
RNMB_YHM_BS_P3_tag53_H9,Miseq
RNBC1_QLMSP4_tag11_A10,Hiseq
RNBC1_QLMSP4_tag11_A11,Hiseq
RNBC1_QLMSP4_tag11_A12,Hiseq
RNBC1_QLMSP4_tag11_A1,Hiseq
RNBC1_QLMSP4_tag11_A2,Hiseq
RNBC1_QLMSP4_tag11_A3,Hiseq
RNBC1_QLMSP4_tag11_A4,Hiseq
RNBC1_QLMSP4_tag11_A5,Hiseq
RNBC1_QLMSP4_tag11_A6,Hiseq
RNBC1_QLMSP4_tag11_A7,Hiseq
RNBC1_QLMSP4_tag11_A8,Hiseq
RNBC1_QLMSP4_tag11_A9,Hiseq
RNBC1_QLMSP4_tag11_B10,Hiseq
RNBC1_QLMSP4_tag11_B11,Hiseq
RNBC1_QLMSP4_tag11_B12,Hiseq
RNBC1_QLMSP4_tag11_B1,Hiseq
RNBC1_QLMSP4_tag11_B2,Hiseq
RNBC1_QLMSP4_tag11_B3,Hiseq
RNBC1_QLMSP4_tag11_B4,Hiseq
RNBC1_QLMSP4_tag11_B5,Hiseq
RNBC1_QLMSP4_tag11_B6,Hiseq
RNBC1_QLMSP4_tag11_B7,Hiseq
RNBC1_QLMSP4_tag11_B8,Hiseq
RNBC1_QLMSP4_tag11_B9,Hiseq
RNBC1_QLMSP4_tag11_C10,Hiseq
RNBC1_QLMSP4_tag11_C11,Hiseq
RNBC1_QLMSP4_tag11_C12,Hiseq
RNBC1_QLMSP4_tag11_C1,Hiseq
RNBC1_QLMSP4_tag11_C2,Hiseq
RNBC1_QLMSP4_tag11_C3,Hiseq
RNBC1_QLMSP4_tag11_C4,Hiseq
RNBC1_QLMSP4_tag11_C5,Hiseq
RNBC1_QLMSP4_tag11_C6,Hiseq
RNBC1_QLMSP4_tag11_C7,Hiseq
RNBC1_QLMSP4_tag11_C8,Hiseq
RNBC1_QLMSP4_tag11_C9,Hiseq
RNBC1_QLMSP4_tag11_D10,Hiseq
RNBC1_QLMSP4_tag11_D11,Hiseq
RNBC1_QLMSP4_tag11_D12,Hiseq
RNBC1_QLMSP4_tag11_D1,Hiseq
RNBC1_QLMSP4_tag11_D2,Hiseq
RNBC1_QLMSP4_tag11_D3,Hiseq
RNBC1_QLMSP4_tag11_D4,Hiseq
RNBC1_QLMSP4_tag11_D5,Hiseq
RNBC1_QLMSP4_tag11_D6,Hiseq
RNBC1_QLMSP4_tag11_D7,Hiseq
RNBC1_QLMSP4_tag11_D8,Hiseq
RNBC1_QLMSP4_tag11_D9,Hiseq
RNBC1_QLMSP4_tag11_E10,Hiseq
RNBC1_QLMSP4_tag11_E11,Hiseq
RNBC1_QLMSP4_tag11_E12,Hiseq
RNBC1_QLMSP4_tag11_E1,Hiseq
RNBC1_QLMSP4_tag11_E2,Hiseq
RNBC1_QLMSP4_tag11_E3,Hiseq
RNBC1_QLMSP4_tag11_E4,Hiseq
RNBC1_QLMSP4_tag11_E5,Hiseq
RNBC1_QLMSP4_tag11_E6,Hiseq
RNBC1_QLMSP4_tag11_E7,Hiseq
RNBC1_QLMSP4_tag11_E8,Hiseq
RNBC1_QLMSP4_tag11_E9,Hiseq
RNBC1_QLMSP4_tag11_F10,Hiseq
RNBC1_QLMSP4_tag11_F11,Hiseq
RNBC1_QLMSP4_tag11_F12,Hiseq
RNBC1_QLMSP4_tag11_F1,Hiseq
RNBC1_QLMSP4_tag11_F2,Hiseq
RNBC1_QLMSP4_tag11_F3,Hiseq
RNBC1_QLMSP4_tag11_F4,Hiseq
RNBC1_QLMSP4_tag11_F5,Hiseq
RNBC1_QLMSP4_tag11_F6,Hiseq
RNBC1_QLMSP4_tag11_F7,Hiseq
RNBC1_QLMSP4_tag11_F8,Hiseq
RNBC1_QLMSP4_tag11_F9,Hiseq
RNBC1_QLMSP4_tag11_G10,Hiseq
RNBC1_QLMSP4_tag11_G11,Hiseq
RNBC1_QLMSP4_tag11_G12,Hiseq
RNBC1_QLMSP4_tag11_G1,Hiseq
RNBC1_QLMSP4_tag11_G2,Hiseq
RNBC1_QLMSP4_tag11_G3,Hiseq
RNBC1_QLMSP4_tag11_G4,Hiseq
RNBC1_QLMSP4_tag11_G5,Hiseq
RNBC1_QLMSP4_tag11_G6,Hiseq
RNBC1_QLMSP4_tag11_G7,Hiseq
RNBC1_QLMSP4_tag11_G8,Hiseq
RNBC1_QLMSP4_tag11_G9,Hiseq
RNBC1_QLMSP4_tag11_H10,Hiseq
RNBC1_QLMSP4_tag11_H11,Hiseq
RNBC1_QLMSP4_tag11_H12,Hiseq
RNBC1_QLMSP4_tag11_H1,Hiseq
RNBC1_QLMSP4_tag11_H2,Hiseq
RNBC1_QLMSP4_tag11_H3,Hiseq
RNBC1_QLMSP4_tag11_H4,Hiseq
RNBC1_QLMSP4_tag11_H5,Hiseq
RNBC1_QLMSP4_tag11_H6,Hiseq
RNBC1_QLMSP4_tag11_H7,Hiseq
RNBC1_QLMSP4_tag11_H8,Hiseq
RNBC1_QLMSP4_tag11_H9,Hiseq
RNBC1_QLMSP5_tag03_A10,Hiseq
RNBC1_QLMSP5_tag03_A11,Hiseq
RNBC1_QLMSP5_tag03_A12,Hiseq
RNBC1_QLMSP5_tag03_A1,Hiseq
RNBC1_QLMSP5_tag03_A2,Hiseq
RNBC1_QLMSP5_tag03_A3,Hiseq
RNBC1_QLMSP5_tag03_A4,Hiseq
RNBC1_QLMSP5_tag03_A5,Hiseq
RNBC1_QLMSP5_tag03_A6,Hiseq
RNBC1_QLMSP5_tag03_A7,Hiseq
RNBC1_QLMSP5_tag03_A8,Hiseq
RNBC1_QLMSP5_tag03_A9,Hiseq
RNBC1_QLMSP5_tag03_B10,Hiseq
RNBC1_QLMSP5_tag03_B11,Hiseq
RNBC1_QLMSP5_tag03_B12,Hiseq
RNBC1_QLMSP5_tag03_B1,Hiseq
RNBC1_QLMSP5_tag03_B2,Hiseq
RNBC1_QLMSP5_tag03_B3,Hiseq
RNBC1_QLMSP5_tag03_B4,Hiseq
RNBC1_QLMSP5_tag03_B5,Hiseq
RNBC1_QLMSP5_tag03_B6,Hiseq
RNBC1_QLMSP5_tag03_B7,Hiseq
RNBC1_QLMSP5_tag03_B8,Hiseq
RNBC1_QLMSP5_tag03_B9,Hiseq
RNBC1_QLMSP5_tag03_C10,Hiseq
RNBC1_QLMSP5_tag03_C11,Hiseq
RNBC1_QLMSP5_tag03_C12,Hiseq
RNBC1_QLMSP5_tag03_C1,Hiseq
RNBC1_QLMSP5_tag03_C2,Hiseq
RNBC1_QLMSP5_tag03_C3,Hiseq
RNBC1_QLMSP5_tag03_C4,Hiseq
RNBC1_QLMSP5_tag03_C5,Hiseq
RNBC1_QLMSP5_tag03_C6,Hiseq
RNBC1_QLMSP5_tag03_C7,Hiseq
RNBC1_QLMSP5_tag03_C8,Hiseq
RNBC1_QLMSP5_tag03_C9,Hiseq
RNBC1_QLMSP5_tag03_D10,Hiseq
RNBC1_QLMSP5_tag03_D11,Hiseq
RNBC1_QLMSP5_tag03_D12,Hiseq
RNBC1_QLMSP5_tag03_D1,Hiseq
RNBC1_QLMSP5_tag03_D2,Hiseq
RNBC1_QLMSP5_tag03_D3,Hiseq
RNBC1_QLMSP5_tag03_D4,Hiseq
RNBC1_QLMSP5_tag03_D5,Hiseq
RNBC1_QLMSP5_tag03_D6,Hiseq
RNBC1_QLMSP5_tag03_D7,Hiseq
RNBC1_QLMSP5_tag03_D8,Hiseq
RNBC1_QLMSP5_tag03_D9,Hiseq
RNBC1_QLMSP5_tag03_E10,Hiseq
RNBC1_QLMSP5_tag03_E11,Hiseq
RNBC1_QLMSP5_tag03_E12,Hiseq
RNBC1_QLMSP5_tag03_E1,Hiseq
RNBC1_QLMSP5_tag03_E2,Hiseq
RNBC1_QLMSP5_tag03_E3,Hiseq
RNBC1_QLMSP5_tag03_E4,Hiseq
RNBC1_QLMSP5_tag03_E5,Hiseq
RNBC1_QLMSP5_tag03_E6,Hiseq
RNBC1_QLMSP5_tag03_E7,Hiseq
RNBC1_QLMSP5_tag03_E8,Hiseq
RNBC1_QLMSP5_tag03_E9,Hiseq
RNBC1_QLMSP5_tag03_F10,Hiseq
RNBC1_QLMSP5_tag03_F11,Hiseq
RNBC1_QLMSP5_tag03_F12,Hiseq
RNBC1_QLMSP5_tag03_F1,Hiseq
RNBC1_QLMSP5_tag03_F2,Hiseq
RNBC1_QLMSP5_tag03_F3,Hiseq
RNBC1_QLMSP5_tag03_F4,Hiseq
RNBC1_QLMSP5_tag03_F5,Hiseq
RNBC1_QLMSP5_tag03_F6,Hiseq
RNBC1_QLMSP5_tag03_F7,Hiseq
RNBC1_QLMSP5_tag03_F8,Hiseq
RNBC1_QLMSP5_tag03_F9,Hiseq
RNBC1_QLMSP5_tag03_G10,Hiseq
RNBC1_QLMSP5_tag03_G11,Hiseq
RNBC1_QLMSP5_tag03_G12,Hiseq
RNBC1_QLMSP5_tag03_G1,Hiseq
RNBC1_QLMSP5_tag03_G2,Hiseq
RNBC1_QLMSP5_tag03_G3,Hiseq
RNBC1_QLMSP5_tag03_G4,Hiseq
RNBC1_QLMSP5_tag03_G5,Hiseq
RNBC1_QLMSP5_tag03_G6,Hiseq
RNBC1_QLMSP5_tag03_G7,Hiseq
RNBC1_QLMSP5_tag03_G8,Hiseq
RNBC1_QLMSP5_tag03_G9,Hiseq
RNBC1_QLMSP5_tag03_H10,Hiseq
RNBC1_QLMSP5_tag03_H11,Hiseq
RNBC1_QLMSP5_tag03_H12,Hiseq
RNBC1_QLMSP5_tag03_H1,Hiseq
RNBC1_QLMSP5_tag03_H2,Hiseq
RNBC1_QLMSP5_tag03_H3,Hiseq
RNBC1_QLMSP5_tag03_H4,Hiseq
RNBC1_QLMSP5_tag03_H5,Hiseq
RNBC1_QLMSP5_tag03_H6,Hiseq
RNBC1_QLMSP5_tag03_H7,Hiseq
RNBC1_QLMSP5_tag03_H8,Hiseq
RNBC1_QLMSP5_tag03_H9,Hiseq
RNBC1_QLMSP6_tag05_A10,Hiseq
RNBC1_QLMSP6_tag05_A11,Hiseq
RNBC1_QLMSP6_tag05_A12,Hiseq
RNBC1_QLMSP6_tag05_A1,Hiseq
RNBC1_QLMSP6_tag05_A2,Hiseq
RNBC1_QLMSP6_tag05_A3,Hiseq
RNBC1_QLMSP6_tag05_A4,Hiseq
RNBC1_QLMSP6_tag05_A5,Hiseq
RNBC1_QLMSP6_tag05_A6,Hiseq
RNBC1_QLMSP6_tag05_A7,Hiseq
RNBC1_QLMSP6_tag05_A8,Hiseq
RNBC1_QLMSP6_tag05_A9,Hiseq
RNBC1_QLMSP6_tag05_B10,Hiseq
