RNBC1_NREP10_tag35_A10,Miseq
RNBC1_QLMSP6_tag05_B11,Hiseq
RNBC1_QLMSP6_tag05_B12,Hiseq
RNBC1_QLMSP6_tag05_B1,Hiseq
RNBC1_QLMSP6_tag05_B2,Hiseq
RNBC1_QLMSP6_tag05_B3,Hiseq
RNBC1_QLMSP6_tag05_B4,Hiseq
RNBC1_QLMSP6_tag05_B5,Hiseq
RNBC1_QLMSP6_tag05_B6,Hiseq
RNBC1_QLMSP6_tag05_B7,Hiseq
RNBC1_QLMSP6_tag05_B8,Hiseq
RNBC1_QLMSP6_tag05_B9,Hiseq
RNBC1_QLMSP6_tag05_C10,Hiseq
RNBC1_QLMSP6_tag05_C11,Hiseq
RNBC1_QLMSP6_tag05_C12,Hiseq
RNBC1_QLMSP6_tag05_C1,Hiseq
RNBC1_QLMSP6_tag05_C2,Hiseq
RNBC1_QLMSP6_tag05_C3,Hiseq
RNBC1_QLMSP6_tag05_C4,Hiseq
RNBC1_QLMSP6_tag05_C5,Hiseq
RNBC1_QLMSP6_tag05_C6,Hiseq
RNBC1_QLMSP6_tag05_C7,Hiseq
RNBC1_QLMSP6_tag05_C8,Hiseq
RNBC1_QLMSP6_tag05_C9,Hiseq
RNBC1_QLMSP6_tag05_D10,Hiseq
RNBC1_QLMSP6_tag05_D11,Hiseq
RNBC1_QLMSP6_tag05_D12,Hiseq
RNBC1_QLMSP6_tag05_D1,Hiseq
RNBC1_QLMSP6_tag05_D2,Hiseq
RNBC1_QLMSP6_tag05_D3,Hiseq
RNBC1_QLMSP6_tag05_D4,Hiseq
RNBC1_QLMSP6_tag05_D5,Hiseq
RNBC1_QLMSP6_tag05_D6,Hiseq
RNBC1_QLMSP6_tag05_D7,Hiseq
RNBC1_QLMSP6_tag05_D8,Hiseq
RNBC1_QLMSP6_tag05_D9,Hiseq
RNBC1_QLMSP6_tag05_E10,Hiseq
RNBC1_QLMSP6_tag05_E11,Hiseq
RNBC1_QLMSP6_tag05_E12,Hiseq
RNBC1_QLMSP6_tag05_E1,Hiseq
RNBC1_QLMSP6_tag05_E2,Hiseq
RNBC1_QLMSP6_tag05_E3,Hiseq
RNBC1_QLMSP6_tag05_E4,Hiseq
RNBC1_QLMSP6_tag05_E5,Hiseq
RNBC1_QLMSP6_tag05_E6,Hiseq
RNBC1_QLMSP6_tag05_E7,Hiseq
RNBC1_QLMSP6_tag05_E8,Hiseq
RNBC1_QLMSP6_tag05_E9,Hiseq
RNBC1_QLMSP6_tag05_F10,Hiseq
RNBC1_QLMSP6_tag05_F11,Hiseq
RNBC1_QLMSP6_tag05_F12,Hiseq
RNBC1_QLMSP6_tag05_F1,Hiseq
RNBC1_QLMSP6_tag05_F2,Hiseq
RNBC1_QLMSP6_tag05_F3,Hiseq
RNBC1_QLMSP6_tag05_F4,Hiseq
RNBC1_QLMSP6_tag05_F5,Hiseq
RNBC1_QLMSP6_tag05_F6,Hiseq
RNBC1_QLMSP6_tag05_F7,Hiseq
RNBC1_QLMSP6_tag05_F8,Hiseq
RNBC1_QLMSP6_tag05_F9,Hiseq
RNBC1_QLMSP6_tag05_G10,Hiseq
RNBC1_QLMSP6_tag05_G11,Hiseq
RNBC1_QLMSP6_tag05_G12,Hiseq
RNBC1_QLMSP6_tag05_G1,Hiseq
RNBC1_QLMSP6_tag05_G2,Hiseq
RNBC1_QLMSP6_tag05_G3,Hiseq
RNBC1_QLMSP6_tag05_G4,Hiseq
RNBC1_QLMSP6_tag05_G5,Hiseq
RNBC1_QLMSP6_tag05_G6,Hiseq
RNBC1_QLMSP6_tag05_G7,Hiseq
RNBC1_QLMSP6_tag05_G8,Hiseq
RNBC1_QLMSP6_tag05_G9,Hiseq
RNBC1_QLMSP6_tag05_H10,Hiseq
RNBC1_QLMSP6_tag05_H11,Hiseq
RNBC1_QLMSP6_tag05_H12,Hiseq
RNBC1_QLMSP6_tag05_H1,Hiseq
RNBC1_QLMSP6_tag05_H2,Hiseq
RNBC1_QLMSP6_tag05_H3,Hiseq
RNBC1_QLMSP6_tag05_H4,Hiseq
RNBC1_QLMSP6_tag05_H5,Hiseq
RNBC1_QLMSP6_tag05_H6,Hiseq
RNBC1_QLMSP6_tag05_H7,Hiseq
RNBC1_QLMSP6_tag05_H8,Hiseq
RNBC1_QLMSP6_tag05_H9,Hiseq
RNBC1_QLMSP7_tag06_A10,Hiseq
RNBC1_QLMSP7_tag06_A11,Hiseq
RNBC1_QLMSP7_tag06_A12,Hiseq
RNBC1_QLMSP7_tag06_A1,Hiseq
RNBC1_QLMSP7_tag06_A2,Hiseq
RNBC1_QLMSP7_tag06_A3,Hiseq
RNBC1_QLMSP7_tag06_A4,Hiseq
RNBC1_QLMSP7_tag06_A5,Hiseq
RNBC1_QLMSP7_tag06_A6,Hiseq
RNBC1_QLMSP7_tag06_A7,Hiseq
RNBC1_QLMSP7_tag06_A8,Hiseq
RNBC1_QLMSP7_tag06_A9,Hiseq
RNBC1_QLMSP7_tag06_B10,Hiseq
RNBC1_QLMSP7_tag06_B11,Hiseq
RNBC1_QLMSP7_tag06_B12,Hiseq
RNBC1_QLMSP7_tag06_B1,Hiseq
RNBC1_QLMSP7_tag06_B2,Hiseq
RNBC1_QLMSP7_tag06_B3,Hiseq
RNBC1_QLMSP7_tag06_B4,Hiseq
RNBC1_QLMSP7_tag06_B5,Hiseq
RNBC1_QLMSP7_tag06_B6,Hiseq
RNBC1_QLMSP7_tag06_B7,Hiseq
RNBC1_QLMSP7_tag06_B8,Hiseq
RNBC1_QLMSP7_tag06_B9,Hiseq
RNBC1_QLMSP7_tag06_C10,Hiseq
RNBC1_QLMSP7_tag06_C11,Hiseq
RNBC1_QLMSP7_tag06_C12,Hiseq
RNBC1_QLMSP7_tag06_C1,Hiseq
RNBC1_QLMSP7_tag06_C2,Hiseq
RNBC1_QLMSP7_tag06_C3,Hiseq
RNBC1_QLMSP7_tag06_C4,Hiseq
RNBC1_QLMSP7_tag06_C5,Hiseq
RNBC1_QLMSP7_tag06_C6,Hiseq
RNBC1_QLMSP7_tag06_C7,Hiseq
RNBC1_QLMSP7_tag06_C8,Hiseq
RNBC1_QLMSP7_tag06_C9,Hiseq
RNBC1_QLMSP7_tag06_D10,Hiseq
RNBC1_QLMSP7_tag06_D11,Hiseq
RNBC1_QLMSP7_tag06_D12,Hiseq
RNBC1_QLMSP7_tag06_D1,Hiseq
RNBC1_QLMSP7_tag06_D2,Hiseq
RNBC1_QLMSP7_tag06_D3,Hiseq
RNBC1_QLMSP7_tag06_D4,Hiseq
RNBC1_QLMSP7_tag06_D5,Hiseq
RNBC1_QLMSP7_tag06_D6,Hiseq
RNBC1_QLMSP7_tag06_D7,Hiseq
RNBC1_QLMSP7_tag06_D8,Hiseq
RNBC1_QLMSP7_tag06_D9,Hiseq
RNBC1_QLMSP7_tag06_E10,Hiseq
RNBC1_QLMSP7_tag06_E11,Hiseq
RNBC1_QLMSP7_tag06_E12,Hiseq
RNBC1_QLMSP7_tag06_E1,Hiseq
RNBC1_QLMSP7_tag06_E2,Hiseq
RNBC1_QLMSP7_tag06_E3,Hiseq
RNBC1_QLMSP7_tag06_E4,Hiseq
RNBC1_QLMSP7_tag06_E5,Hiseq
RNBC1_QLMSP7_tag06_E6,Hiseq
RNBC1_QLMSP7_tag06_E7,Hiseq
RNBC1_QLMSP7_tag06_E8,Hiseq
RNBC1_QLMSP7_tag06_E9,Hiseq
RNBC1_QLMSP7_tag06_F10,Hiseq
RNBC1_QLMSP7_tag06_F11,Hiseq
RNBC1_QLMSP7_tag06_F12,Hiseq
RNBC1_QLMSP7_tag06_F1,Hiseq
RNBC1_QLMSP7_tag06_F2,Hiseq
RNBC1_QLMSP7_tag06_F4,Hiseq
RNBC1_QLMSP7_tag06_F5,Hiseq
RNBC1_QLMSP7_tag06_F6,Hiseq
RNBC1_QLMSP7_tag06_F7,Hiseq
RNBC1_QLMSP7_tag06_F8,Hiseq
RNBC1_QLMSP7_tag06_F9,Hiseq
RNBC1_QLMSP7_tag06_G10,Hiseq
RNBC1_QLMSP7_tag06_G11,Hiseq
RNBC1_QLMSP7_tag06_G12,Hiseq
RNBC1_QLMSP7_tag06_G1,Hiseq
RNBC1_QLMSP7_tag06_G2,Hiseq
RNBC1_QLMSP7_tag06_G3,Hiseq
RNBC1_QLMSP7_tag06_G4,Hiseq
RNBC1_QLMSP7_tag06_G5,Hiseq
RNBC1_QLMSP7_tag06_G6,Hiseq
RNBC1_QLMSP7_tag06_G7,Hiseq
RNBC1_QLMSP7_tag06_G8,Hiseq
RNBC1_QLMSP7_tag06_G9,Hiseq
RNBC1_QLMSP7_tag06_H10,Hiseq
RNBC1_QLMSP7_tag06_H11,Hiseq
RNBC1_QLMSP7_tag06_H12,Hiseq
RNBC1_QLMSP7_tag06_H1,Hiseq
RNBC1_QLMSP7_tag06_H2,Hiseq
RNBC1_QLMSP7_tag06_H3,Hiseq
RNBC1_QLMSP7_tag06_H4,Hiseq
RNBC1_QLMSP7_tag06_H5,Hiseq
RNBC1_QLMSP7_tag06_H6,Hiseq
RNBC1_QLMSP7_tag06_H7,Hiseq
RNBC1_QLMSP7_tag06_H8,Hiseq
RNBC1_QLMSP7_tag06_H9,Hiseq
RNMB1_FXBSP1_tag08_A10,Hiseq
RNMB1_FXBSP1_tag08_A11,Hiseq
RNMB1_FXBSP1_tag08_A12,Hiseq
RNMB1_FXBSP1_tag08_A1,Hiseq
RNMB1_FXBSP1_tag08_A2,Hiseq
RNMB1_FXBSP1_tag08_A3,Hiseq
RNMB1_FXBSP1_tag08_A4,Hiseq
RNMB1_FXBSP1_tag08_A5,Hiseq
RNMB1_FXBSP1_tag08_A6,Hiseq
RNMB1_FXBSP1_tag08_A7,Hiseq
RNMB1_FXBSP1_tag08_A8,Hiseq
RNMB1_FXBSP1_tag08_A9,Hiseq
RNMB1_FXBSP1_tag08_B10,Hiseq
RNMB1_FXBSP1_tag08_B11,Hiseq
RNMB1_FXBSP1_tag08_B12,Hiseq
RNMB1_FXBSP1_tag08_B1,Hiseq
RNMB1_FXBSP1_tag08_B2,Hiseq
RNMB1_FXBSP1_tag08_B3,Hiseq
RNMB1_FXBSP1_tag08_B4,Hiseq
RNMB1_FXBSP1_tag08_B5,Hiseq
RNMB1_FXBSP1_tag08_B6,Hiseq
RNMB1_FXBSP1_tag08_B7,Hiseq
RNMB1_FXBSP1_tag08_B8,Hiseq
RNMB1_FXBSP1_tag08_B9,Hiseq
RNMB1_FXBSP1_tag08_C10,Hiseq
RNMB1_FXBSP1_tag08_C11,Hiseq
RNMB1_FXBSP1_tag08_C12,Hiseq
RNMB1_FXBSP1_tag08_C1,Hiseq
RNMB1_FXBSP1_tag08_C2,Hiseq
RNMB1_FXBSP1_tag08_C3,Hiseq
RNMB1_FXBSP1_tag08_C4,Hiseq
RNMB1_FXBSP1_tag08_C5,Hiseq
RNMB1_FXBSP1_tag08_C6,Hiseq
RNMB1_FXBSP1_tag08_C7,Hiseq
RNMB1_FXBSP1_tag08_C8,Hiseq
RNMB1_FXBSP1_tag08_C9,Hiseq
RNMB1_FXBSP1_tag08_D10,Hiseq
RNMB1_FXBSP1_tag08_D11,Hiseq
RNMB1_FXBSP1_tag08_D12,Hiseq
RNMB1_FXBSP1_tag08_D1,Hiseq
RNMB1_FXBSP1_tag08_D2,Hiseq
RNMB1_FXBSP1_tag08_D3,Hiseq
RNMB1_FXBSP1_tag08_D4,Hiseq
RNMB1_FXBSP1_tag08_D5,Hiseq
RNMB1_FXBSP1_tag08_D6,Hiseq
RNMB1_FXBSP1_tag08_D7,Hiseq
RNMB1_FXBSP1_tag08_D8,Hiseq
RNMB1_FXBSP1_tag08_D9,Hiseq
RNMB1_FXBSP1_tag08_E10,Hiseq
RNMB1_FXBSP1_tag08_E11,Hiseq
RNMB1_FXBSP1_tag08_E12,Hiseq
RNMB1_FXBSP1_tag08_E1,Hiseq
RNMB1_FXBSP1_tag08_E2,Hiseq
RNMB1_FXBSP1_tag08_E3,Hiseq
RNMB1_FXBSP1_tag08_E4,Hiseq
RNMB1_FXBSP1_tag08_E5,Hiseq
RNMB1_FXBSP1_tag08_E6,Hiseq
RNMB1_FXBSP1_tag08_E7,Hiseq
RNMB1_FXBSP1_tag08_E8,Hiseq
RNMB1_FXBSP1_tag08_E9,Hiseq
RNMB1_FXBSP1_tag08_F10,Hiseq
RNMB1_FXBSP1_tag08_F11,Hiseq
RNMB1_FXBSP1_tag08_F12,Hiseq
RNMB1_FXBSP1_tag08_F1,Hiseq
RNMB1_FXBSP1_tag08_F2,Hiseq
RNMB1_FXBSP1_tag08_F3,Hiseq
RNMB1_FXBSP1_tag08_F4,Hiseq
RNMB1_FXBSP1_tag08_F5,Hiseq
RNMB1_FXBSP1_tag08_F6,Hiseq
RNMB1_FXBSP1_tag08_F7,Hiseq
RNMB1_FXBSP1_tag08_F8,Hiseq
RNMB1_FXBSP1_tag08_F9,Hiseq
RNMB1_FXBSP1_tag08_G10,Hiseq
RNMB1_FXBSP1_tag08_G11,Hiseq
RNMB1_FXBSP1_tag08_G12,Hiseq
RNMB1_FXBSP1_tag08_G1,Hiseq
RNMB1_FXBSP1_tag08_G2,Hiseq
RNMB1_FXBSP1_tag08_G3,Hiseq
RNMB1_FXBSP1_tag08_G4,Hiseq
RNMB1_FXBSP1_tag08_G5,Hiseq
RNMB1_FXBSP1_tag08_G6,Hiseq
RNMB1_FXBSP1_tag08_G7,Hiseq
RNMB1_FXBSP1_tag08_G8,Hiseq
RNMB1_FXBSP1_tag08_G9,Hiseq
RNMB1_FXBSP1_tag08_H10,Hiseq
RNMB1_FXBSP1_tag08_H11,Hiseq
RNMB1_FXBSP1_tag08_H12,Hiseq
RNMB1_FXBSP1_tag08_H1,Hiseq
RNMB1_FXBSP1_tag08_H2,Hiseq
RNMB1_FXBSP1_tag08_H3,Hiseq
RNMB1_FXBSP1_tag08_H4,Hiseq
RNMB1_FXBSP1_tag08_H5,Hiseq
RNMB1_FXBSP1_tag08_H6,Hiseq
RNMB1_FXBSP1_tag08_H7,Hiseq
RNMB1_FXBSP1_tag08_H8,Hiseq
RNMB1_FXBSP1_tag08_H9,Hiseq
RNMB1_FXBSP2_tag18_A10,Hiseq
RNMB1_FXBSP2_tag18_A11,Hiseq
RNMB1_FXBSP2_tag18_A12,Hiseq
RNMB1_FXBSP2_tag18_A1,Hiseq
RNMB1_FXBSP2_tag18_A2,Hiseq
RNMB1_FXBSP2_tag18_A3,Hiseq
RNMB1_FXBSP2_tag18_A4,Hiseq
RNMB1_FXBSP2_tag18_A5,Hiseq
RNMB1_FXBSP2_tag18_A6,Hiseq
RNMB1_FXBSP2_tag18_A7,Hiseq
RNMB1_FXBSP2_tag18_A8,Hiseq
RNMB1_FXBSP2_tag18_A9,Hiseq
RNMB1_FXBSP2_tag18_B10,Hiseq
RNMB1_FXBSP2_tag18_B11,Hiseq
RNMB1_FXBSP2_tag18_B12,Hiseq
RNMB1_FXBSP2_tag18_B1,Hiseq
RNMB1_FXBSP2_tag18_B2,Hiseq
RNMB1_FXBSP2_tag18_B3,Hiseq
RNMB1_FXBSP2_tag18_B4,Hiseq
RNMB1_FXBSP2_tag18_B5,Hiseq
RNMB1_FXBSP2_tag18_B6,Hiseq
RNMB1_FXBSP2_tag18_B7,Hiseq
RNMB1_FXBSP2_tag18_B8,Hiseq
RNMB1_FXBSP2_tag18_B9,Hiseq
RNMB1_FXBSP2_tag18_C10,Hiseq
RNMB1_FXBSP2_tag18_C11,Hiseq
RNMB1_FXBSP2_tag18_C12,Hiseq
RNMB1_FXBSP2_tag18_C1,Hiseq
RNMB1_FXBSP2_tag18_C2,Hiseq
RNMB1_FXBSP2_tag18_C3,Hiseq
RNMB1_FXBSP2_tag18_C4,Hiseq
RNMB1_FXBSP2_tag18_C5,Hiseq
RNMB1_FXBSP2_tag18_C6,Hiseq
RNMB1_FXBSP2_tag18_C7,Hiseq
RNMB1_FXBSP2_tag18_C8,Hiseq
RNMB1_FXBSP2_tag18_C9,Hiseq
RNMB1_FXBSP2_tag18_D10,Hiseq
RNMB1_FXBSP2_tag18_D11,Hiseq
RNMB1_FXBSP2_tag18_D12,Hiseq
RNMB1_FXBSP2_tag18_D1,Hiseq
RNMB1_FXBSP2_tag18_D2,Hiseq
RNMB1_FXBSP2_tag18_D3,Hiseq
RNMB1_FXBSP2_tag18_D4,Hiseq
RNMB1_FXBSP2_tag18_D5,Hiseq
RNMB1_FXBSP2_tag18_D6,Hiseq
RNMB1_FXBSP2_tag18_D7,Hiseq
RNMB1_FXBSP2_tag18_D8,Hiseq
RNMB1_FXBSP2_tag18_D9,Hiseq
RNMB1_FXBSP2_tag18_E10,Hiseq
RNMB1_FXBSP2_tag18_E11,Hiseq
RNMB1_FXBSP2_tag18_E12,Hiseq
RNMB1_FXBSP2_tag18_E1,Hiseq
RNMB1_FXBSP2_tag18_E2,Hiseq
RNMB1_FXBSP2_tag18_E3,Hiseq
RNMB1_FXBSP2_tag18_E4,Hiseq
RNMB1_FXBSP2_tag18_E5,Hiseq
RNMB1_FXBSP2_tag18_E6,Hiseq
RNMB1_FXBSP2_tag18_E7,Hiseq
RNMB1_FXBSP2_tag18_E8,Hiseq
RNMB1_FXBSP2_tag18_E9,Hiseq
RNMB1_FXBSP2_tag18_F10,Hiseq
RNMB1_FXBSP2_tag18_F11,Hiseq
RNMB1_FXBSP2_tag18_F12,Hiseq
RNMB1_FXBSP2_tag18_F1,Hiseq
RNMB1_FXBSP2_tag18_F2,Hiseq
RNMB1_FXBSP2_tag18_F3,Hiseq
RNMB1_FXBSP2_tag18_F4,Hiseq
RNMB1_FXBSP2_tag18_F5,Hiseq
RNMB1_FXBSP2_tag18_F6,Hiseq
RNMB1_FXBSP2_tag18_F7,Hiseq
RNMB1_FXBSP2_tag18_F8,Hiseq
RNMB1_FXBSP2_tag18_F9,Hiseq
RNMB1_FXBSP2_tag18_G10,Hiseq
RNMB1_FXBSP2_tag18_G11,Hiseq
RNMB1_FXBSP2_tag18_G12,Hiseq
RNMB1_FXBSP2_tag18_G1,Hiseq
RNMB1_FXBSP2_tag18_G2,Hiseq
RNMB1_FXBSP2_tag18_G3,Hiseq
RNMB1_FXBSP2_tag18_G4,Hiseq
RNMB1_FXBSP2_tag18_G5,Hiseq
RNMB1_FXBSP2_tag18_G6,Hiseq
RNMB1_FXBSP2_tag18_G7,Hiseq
RNMB1_FXBSP2_tag18_G8,Hiseq
RNMB1_FXBSP2_tag18_G9,Hiseq
RNMB1_FXBSP2_tag18_H10,Hiseq
RNMB1_FXBSP2_tag18_H11,Hiseq
RNMB1_FXBSP2_tag18_H12,Hiseq
RNMB1_FXBSP2_tag18_H1,Hiseq
RNMB1_FXBSP2_tag18_H2,Hiseq
RNMB1_FXBSP2_tag18_H3,Hiseq
RNMB1_FXBSP2_tag18_H4,Hiseq
RNMB1_FXBSP2_tag18_H5,Hiseq
RNMB1_FXBSP2_tag18_H6,Hiseq
RNMB1_FXBSP2_tag18_H7,Hiseq
RNMB1_FXBSP2_tag18_H8,Hiseq
RNMB1_FXBSP2_tag18_H9,Hiseq
RNMB1_FXBSP3_tag42_A10,Hiseq
RNMB1_FXBSP3_tag42_A11,Hiseq
RNMB1_FXBSP3_tag42_A12,Hiseq
RNMB1_FXBSP3_tag42_A1,Hiseq
RNMB1_FXBSP3_tag42_A2,Hiseq
RNMB1_FXBSP3_tag42_A3,Hiseq
RNMB1_FXBSP3_tag42_A4,Hiseq
RNMB1_FXBSP3_tag42_A5,Hiseq
RNMB1_FXBSP3_tag42_A6,Hiseq
RNMB1_FXBSP3_tag42_A7,Hiseq
RNMB1_FXBSP3_tag42_A8,Hiseq
RNMB1_FXBSP3_tag42_A9,Hiseq
RNMB1_FXBSP3_tag42_B10,Hiseq
RNMB1_FXBSP3_tag42_B11,Hiseq
RNMB1_FXBSP3_tag42_B12,Hiseq
RNMB1_FXBSP3_tag42_B1,Hiseq
RNMB1_FXBSP3_tag42_B2,Hiseq
RNMB1_FXBSP3_tag42_B3,Hiseq
RNMB1_FXBSP3_tag42_B4,Hiseq
RNMB1_FXBSP3_tag42_B5,Hiseq
RNMB1_FXBSP3_tag42_B6,Hiseq
RNMB1_FXBSP3_tag42_B7,Hiseq
RNMB1_FXBSP3_tag42_B8,Hiseq
RNMB1_FXBSP3_tag42_B9,Hiseq
RNMB1_FXBSP3_tag42_C10,Hiseq
RNMB1_FXBSP3_tag42_C11,Hiseq
RNMB1_FXBSP3_tag42_C12,Hiseq
RNMB1_FXBSP3_tag42_C1,Hiseq
RNMB1_FXBSP3_tag42_C2,Hiseq
RNMB1_FXBSP3_tag42_C3,Hiseq
RNMB1_FXBSP3_tag42_C4,Hiseq
RNMB1_FXBSP3_tag42_C5,Hiseq
RNMB1_FXBSP3_tag42_C6,Hiseq
RNMB1_FXBSP3_tag42_C7,Hiseq
RNMB1_FXBSP3_tag42_C8,Hiseq
RNMB1_FXBSP3_tag42_C9,Hiseq
RNMB1_FXBSP3_tag42_D10,Hiseq
RNMB1_FXBSP3_tag42_D11,Hiseq
RNMB1_FXBSP3_tag42_D12,Hiseq
RNMB1_FXBSP3_tag42_D1,Hiseq
RNMB1_FXBSP3_tag42_D2,Hiseq
RNMB1_FXBSP3_tag42_D3,Hiseq
RNMB1_FXBSP3_tag42_D4,Hiseq
RNMB1_FXBSP3_tag42_D5,Hiseq
RNMB1_FXBSP3_tag42_D6,Hiseq
RNMB1_FXBSP3_tag42_D7,Hiseq
RNMB1_FXBSP3_tag42_D8,Hiseq
RNMB1_FXBSP3_tag42_D9,Hiseq
RNMB1_FXBSP3_tag42_E10,Hiseq
RNMB1_FXBSP3_tag42_E11,Hiseq
RNMB1_FXBSP3_tag42_E12,Hiseq
RNMB1_FXBSP3_tag42_E1,Hiseq
RNMB1_FXBSP3_tag42_E2,Hiseq
RNMB1_FXBSP3_tag42_E3,Hiseq
RNMB1_FXBSP3_tag42_E4,Hiseq
RNMB1_FXBSP3_tag42_E5,Hiseq
RNMB1_FXBSP3_tag42_E6,Hiseq
RNMB1_FXBSP3_tag42_E7,Hiseq
RNMB1_FXBSP3_tag42_E8,Hiseq
RNMB1_FXBSP3_tag42_E9,Hiseq
RNMB1_FXBSP3_tag42_F10,Hiseq
RNMB1_FXBSP3_tag42_F11,Hiseq
RNMB1_FXBSP3_tag42_F12,Hiseq
RNMB1_FXBSP3_tag42_F1,Hiseq
RNMB1_FXBSP3_tag42_F2,Hiseq
RNMB1_FXBSP3_tag42_F3,Hiseq
RNMB1_FXBSP3_tag42_F4,Hiseq
RNMB1_FXBSP3_tag42_F5,Hiseq
RNMB1_FXBSP3_tag42_F6,Hiseq
RNMB1_FXBSP3_tag42_F7,Hiseq
RNMB1_FXBSP3_tag42_F8,Hiseq
RNMB1_FXBSP3_tag42_F9,Hiseq
RNMB1_FXBSP3_tag42_G10,Hiseq
RNMB1_FXBSP3_tag42_G11,Hiseq
RNMB1_FXBSP3_tag42_G12,Hiseq
RNMB1_FXBSP3_tag42_G1,Hiseq
RNMB1_FXBSP3_tag42_G2,Hiseq
RNMB1_FXBSP3_tag42_G3,Hiseq
RNMB1_FXBSP3_tag42_G4,Hiseq
RNMB1_FXBSP3_tag42_G5,Hiseq
RNMB1_FXBSP3_tag42_G6,Hiseq
RNMB1_FXBSP3_tag42_G7,Hiseq
RNMB1_FXBSP3_tag42_G8,Hiseq
RNMB1_FXBSP3_tag42_G9,Hiseq
RNMB1_FXBSP3_tag42_H10,Hiseq
RNMB1_FXBSP3_tag42_H11,Hiseq
RNMB1_FXBSP3_tag42_H12,Hiseq
RNMB1_FXBSP3_tag42_H1,Hiseq
RNMB1_FXBSP3_tag42_H2,Hiseq
RNMB1_FXBSP3_tag42_H3,Hiseq
RNMB1_FXBSP3_tag42_H4,Hiseq
RNMB1_FXBSP3_tag42_H5,Hiseq
RNMB1_FXBSP3_tag42_H6,Hiseq
RNMB1_FXBSP3_tag42_H7,Hiseq
RNMB1_FXBSP3_tag42_H8,Hiseq
RNMB1_FXBSP3_tag42_H9,Hiseq
RNMB2_FXBSP4_tag07_A10,Hiseq
RNMB2_FXBSP4_tag07_A11,Hiseq
RNMB2_FXBSP4_tag07_A12,Hiseq
RNMB2_FXBSP4_tag07_B10,Hiseq
RNMB2_FXBSP4_tag07_B11,Hiseq
RNMB2_FXBSP4_tag07_B12,Hiseq
RNMB2_FXBSP4_tag07_C10,Hiseq
RNMB2_FXBSP4_tag07_C11,Hiseq
RNMB2_FXBSP4_tag07_C12,Hiseq
RNMB2_FXBSP4_tag07_C9,Hiseq
RNMB2_FXBSP4_tag07_D10,Hiseq
RNMB2_FXBSP4_tag07_D11,Hiseq
RNMB2_FXBSP4_tag07_D12,Hiseq
RNMB2_FXBSP4_tag07_D9,Hiseq
RNMB2_FXBSP4_tag07_E10,Hiseq
RNMB2_FXBSP4_tag07_E11,Hiseq
RNMB2_FXBSP4_tag07_E12,Hiseq
RNMB2_FXBSP4_tag07_E9,Hiseq
RNMB2_FXBSP4_tag07_F10,Hiseq
RNMB2_FXBSP4_tag07_F11,Hiseq
RNMB2_FXBSP4_tag07_F12,Hiseq
RNMB2_FXBSP4_tag07_F9,Hiseq
RNMB2_FXBSP4_tag07_G10,Hiseq
RNMB2_FXBSP4_tag07_G11,Hiseq
RNMB2_FXBSP4_tag07_G12,Hiseq
RNMB2_FXBSP4_tag07_G9,Hiseq
RNMB2_FXBSP4_tag07_H10,Hiseq
RNMB2_FXBSP4_tag07_H11,Hiseq
RNMB2_FXBSP4_tag07_H12,Hiseq
RNMB2_FXBSP4_tag07_H9,Hiseq
